Book,Chapter,Verse,Ko,En,tags
고린도전서,8,1,"우상에게 바친 고기에 관하여 말하겠습니다. 우리는 우리 모두가 지식이 있는 줄로 압니다. 지식은 사람을 교만하게 하고, 사랑은 덕을 세웁니다.","I have heard terrible things about some of you. In fact, you are behaving worse than the Gentiles. A man is even sleeping with his own stepmother.",사랑;우상;교만;덕
고린도전서,8,3,"그러나 하나님을 사랑하는 사람은, 하나님께서 그를 알아 주십니다.","I am with you only in my thoughts. But in the name of our Lord Jesus I have already judged this man, as though I were with you in person. So when you meet together and the power of the Lord Jesus is with you, I will be there too.",사랑;하나님
고린도전서,10,14,"그러므로 나의 사랑하는 여러분, 우상 숭배를 멀리하십시오.","My friends, you must keep away from idols.",사랑;우상숭배
고린도전서,13,1,"내가 사람의 방언과 천사의 방언으로 말을 할지라도, 내게 사랑이 없으면, 울리는 징이나 요란한 꽹과리가 될 뿐입니다."," What if I could speak all languages of humans and of angels? If I did not love others, I would be nothing more than a noisy gong or a clanging cymbal.",사랑;방언;천사
고린도전서,13,2,"내가 예언하는 능력을 가지고 있을지라도, 또 내가 모든 비밀과 모든 지식을 가지고 있을지라도, 또 산을 옮길 만한 모든 믿음을 가지고 있을지라도, 내게 사랑이 없으면, 아무것도 아닙니다.","What if I could prophesy and understand all secrets and all knowledge? And what if I had faith that moved mountains? I would be nothing, unless I loved others.",사랑;예언
고린도전서,13,3,"내가 내 모든 재산을 나누어 줄지라도, 자랑스러운 일을 하려고 내 몸을 넘겨 줄지라도, 내게 사랑이 없으면, 내게는 아무런 이로움이 없습니다."," What if I gave away all that I owned and let myself be burned alive? y) I would gain nothing, unless I loved others.",사랑;재산;이로움
고린도전서,13,4,"사랑은 오래 참고, 친절합니다. 사랑은 시기하지 않으며, 뽐내지 않으며, 교만하지 않습니다.","Love is kind and patient, never jealous, boastful, proud, or",사랑;인내;친절;교만
고린도전서,13,5,"사랑은 무례하지 않으며, 자기의 이익을 구하지 않으며, 성을 내지 않으며, 원한을 품지 않습니다.",rude. Love isn't selfish or quick tempered. It doesn't keep a record of wrongs that others do.,사랑;무례함;이익;원한
고린도전서,13,6,"사랑은 불의를 기뻐하지 않으며, 진리와 함께 기뻐합니다.","Love rejoices in the truth, but not in evil.",사랑;불의;진리
고린도전서,13,7,"사랑은 모든 것을 덮어 주며, 모든 것을 믿으며, 모든 것을 바라며, 모든 것을 견딥니다.","Love is always supportive, loyal, hopeful, and trusting.",사랑;용서;인내
고린도전서,13,8,"사랑은 없어지지 않습니다. 그러나 예언도 사라지고, 방언도 그치고, 지식도 사라집니다.","Love never fails! Everyone who prophesies will stop, and unknown languages will no longer be spoken. All that we know will be forgotten.",사랑;예언;지식
고린도전서,13,13,"그러므로 믿음, 소망, 사랑, 이 세 가지는 항상 있을 것인데, 그 가운데서 으뜸은 사랑입니다.","For now there are faith, hope, and love. But of these three, the greatest is love.",사랑;믿음;소망
고린도전서,14,1,사랑을 추구하십시오. 신령한 은사를 열심히 구하십시오. 특히 예언하기를 열망하십시오.,"Love should be your guide. Be eager to have the gifts that come from the Holy Spirit, especially the gift of prophecy.",사랑;은사;예언
고린도전서,15,58,"그러므로 나의 사랑하는 형제자매 여러분, 굳게 서서 흔들리지 말고, 주님의 일을 더욱 많이 하십시오. 여러분이 아는 대로, 여러분의 수고가 주님 안에서 헛되지 않습니다.","My dear friends, stand firm and don't be shaken. Always keep busy working for the Lord. You know that everything you do for him is worthwhile.",사랑;수고;헌신
고린도전서,16,14,모든 일을 사랑으로 하십시오.,Show love in everything you do.,사랑;행함
고린도전서,16,22,"누구든지 주님을 사랑하지 않는 자는 저주를 받으라! 마라나 타, 우리 주님, 오십시오.",I pray that God will put a curse on everyone who doesn't love the Lord. And may the Lord come soon.,사랑;저주
고린도전서,16,24,나는 그리스도 예수 안에서 여러분 모두를 사랑합니다. 아멘.,I love everyone who belongs to Christ Jesus.,사랑;축복
고린도후서,2,4,"나는 몹시 괴로워하면서, 걱정스러운 마음으로, 많은 눈물을 흘리면서 여러분에게 그 편지를 썼습니다. 그러나 그것은 여러분을 마음 아프게 하려고 한 것이 아니라, 내가 여러분을 얼마나 극진히 사랑하고 있는지를 여러분에게 알려 주려고 한 것입니다.","At the time I wrote, I was suffering terribly. My eyes were full of tears, and my heart was broken. But I didn't want to make you feel bad. I only wanted to let you know how much I cared for you.",사랑;인사
고린도후서,2,8,"그러므로 나는, 여러분이 그에게 사랑을 나타내 보이기를 권합니다.",You should make them sure of your love for them.,사랑
고린도후서,5,14,"그리스도의 사랑이 우리를 휘어잡습니다. 우리가 확신하기로는, 한 사람이 모든 사람을 대신하여 죽으셨으니, 모든 사람이 죽은 셈입니다.","We are ruled by Christ's love for us. We are certain that if one person died for everyone else, then all of us have died.",사랑;구원;확신
고린도후서,6,6,"또 우리는, 순결과 지식과 인내와 친절과 성령의 감화와 거짓 없는 사랑과","But we have kept ourselves pure and have been understanding, patient, and kind. The Holy Spirit has been with us, and our love has been real.",사랑;순결;지식;인내;친절
고린도후서,7,1,"그러므로 사랑하는 여러분, 우리는 이러한 약속을 받았으니, 육과 영의 모든 더러움에서 떠나서 자기를 깨끗하게 하고, 하나님을 두려워하는 삶 가운데서 온전히 거룩하게 됩시다.","My friends, God has made us these promises. So we should stay away from everything that keeps our bodies and spirits from being clean. We should honor God and try to be completely like him.",사랑;순결함
고린도후서,7,15,"디도는, 여러분 모두가 두렵고 떨리는 마음으로 자기를 영접하고 자기에게 순종한 것을 회상하면서, 사랑하는 마음을 더욱더 여러분에게 기울이고 있습니다.","Titus loves all of you very much, especially when he remembers how you obeyed him and how you trembled with fear when you welcomed him.",사랑;영접;순종
고린도후서,8,7,"여러분은 모든 일에 뛰어납니다. 곧 믿음에서, 말솜씨에서, 지식에서, 열성에서, 우리와 여러분 사이의 사랑에서 그러합니다. 그것은 여러분이 이 은혜로운 활동에서도 뛰어나게 하려는 것입니다.","You do everything better than anyone else. You have stronger faith. You speak better and know more. You are eager to give, and you love us better. i) Now you must give more generously than anyone else.",사랑;은혜
고린도후서,8,8,"나는 이 말을 명령으로 하는 것이 아닙니다. 다른 사람들의 열성을 말함으로써, 여러분의 사랑도 진실하다는 것을 확인하려고 하는 것뿐입니다.",I am not ordering you to do this. I am simply testing how real your love is by comparing it with the concern that others have shown.,사랑;열성;헌신
고린도후서,8,24,"그러므로 여러분은 그들에게 여러분의 사랑을 보여 주십시오. 그러면 그들을 파견한 교회들이 그것을 보고서, 우리가 그들에게 여러분을 자랑한 것이 참된 것이었음을 확인할 것입니다.",Treat them in such a way that the churches will see your love and will know why we bragged about you.,사랑;교회
고린도후서,9,7,"각자 그 마음에 정한 대로 해야 하고, 아까워하면서 내거나, 마지 못해서 하는 일은 없어야 합니다. 하나님께서는 기쁜 마음으로 내는 사람을 사랑하십니다.",Each of you must make up your own mind about how much to give. But don't feel sorry that you must give and don't feel that you are forced to give. God loves people who love to give.,사랑;기쁜 마음
고린도후서,11,11,"내가 왜 이렇게 한다고 생각하십니까? 내가 여러분을 사랑하지 않기 때문입니까? 내가 여러분을 사랑한다는 것은, 하나님께서 알고 계십니다.",And it isn't because I don't love you. God himself knows how much I do love you.,사랑;하나님
고린도후서,12,15,"나는 여러분을 위해서라면, 기쁜 마음으로 비용을 쓰겠고, 내 몸까지도 희생하겠습니다. 내가 여러분을 더 많이 사랑하면 할수록, 여러분이 나를 덜 사랑하시겠습니까?",So I will gladly give all that I have and all that I am. Will you love me less for loving you too much?,사랑;희생
고린도후서,12,19,"아마도 여러분은, 우리가 지금까지 여러분 앞에서 자기 변명을 하고 있는 줄로 생각할 것입니다. 그러나 우리는 그리스도를 믿는 사람으로서, 하나님 앞에서 말하는 것입니다. 사랑하는 교우 여러분, 이 모든 것은 여러분에게 덕이 되게 하려고 하는 것입니다.","Have you been thinking all along that we have been defending ourselves to you? Actually, we have been speaking to God as followers of Christ. But, my friends, we did it all for your good.",사랑;덕
고린도후서,13,11,"끝으로 말합니다. 형제자매 여러분, 기뻐하십시오. 온전하게 되기를 힘쓰십시오. 서로 격려하십시오. 같은 마음을 품으십시오. 화평하게 지내십시오. 그러면 사랑과 평화의 하나님이 여러분과 함께 계실 것입니다.","Good-by, my friends. Do better and pay attention to what I have said. Try to get along and live peacefully with each other.",사랑;온전;평화
고린도후서,13,13,주 예수 그리스도의 은혜와 하나님의 사랑과 성령의 사귐이 여러분에게 있기를 빕니다.,"I pray that the Lord Jesus Christ will bless you and be kind to you! May God bless you with his love, and may the Holy Spirit join all your hearts together.",사랑;사귐;성령
갈라디아서,2,20,"나는 그리스도와 함께 십자가에 못박혔습니다. 이제 사는 것은 내가 아닙니다. 그리스도께서 내 안에서 사시는 것입니다. 내가 지금 육신 안에서 사는 것은 나를 사랑하셔서, 나를 대신하여 자기 몸을 내주신 하나님의 아들을 믿는 믿음 안에서 사는 것입니다.","I have died, but Christ lives in me. And I now live by faith in the Son of God, who loved me and gave his life for me.",사랑;십자가
갈라디아서,5,6,"그리스도 예수 안에서는, 할례를 받거나 안 받는 것이 문제가 되는 것이 아닙니다. 가장 중요한 것은, 사랑으로 역사하는 믿음입니다.","If you are a follower of Christ Jesus, it makes no difference whether you are circumcised or not. All that matters is your faith that makes you love others.",사랑;할례
갈라디아서,5,13,"형제자매 여러분, 하나님께서는 여러분을 부르셔서, 자유하게 하셨습니다. 그러나 여러분은 그 자유를 육체의 욕망을 만족시키는 구실로 삼지 말고, 사랑으로 서로 섬기십시오.","My friends, you were chosen to be free. So don't use your freedom as an excuse to do anything you want. Use it as an opportunity to serve each other with love.",사랑;욕망
갈라디아서,5,14,"모든 율법은 ""네 이웃을 네 몸과 같이 사랑하여라"" 하신 한 마디 말씀 속에 다 들어 있습니다.",All that the Law says can be summed up in the command to love others as much as you love yourself.,사랑;율법
갈라디아서,5,22,그러나 성령의 열매는 사랑과 기쁨과 평화와 인내와 친절과 선함과 신실과,"God's Spirit makes us loving, happy, peaceful, patient, kind, good, faithful,",사랑;성령;열매
에베소서,1,4,"하나님께서는 우리를 사랑하셔서, 하나님 앞에서 거룩하고 흠이 없게 하시려고, 창세 전에 우리를 그리스도 안에서 택하여 주셨습니다.","Before the world was created, God had Christ choose us to live with him and to be his holy and innocent and loving people.",사랑;거룩
에베소서,1,6,하나님의 사랑하시는 아들 안에서 우리에게 거저 주신 하나님의 영광스러운 은혜를 찬미하게 하셨습니다.,"God was very kind to us because of the Son he dearly loves, and so we should praise God.",사랑;은혜;찬미
에베소서,1,7,"우리는 하나님이 사랑하시는 아들 안에서, 하나님의 풍성한 은혜를 따라서, 그분의 피로 구속 곧 죄의 용서를 받게 되었습니다.","Christ sacrificed his life's blood to set us free, which means that our sins are now forgiven. ",사랑;은혜;용서
에베소서,1,15,"그러므로 나도, 여러분이 주 예수를 믿는다는 것과, 여러분이 모든 성도를 사랑한다는 것을 듣고서,",I have heard about your faith in the Lord Jesus and your love for all of God's people.,사랑;성도
에베소서,2,4,"그러나 하나님은 자비가 넘치는 분이셔서, 우리를 사랑하신 그 큰 사랑으로,","But God was merciful! We were dead because of our sins, but God loved us so much that he made us alive with Christ, and God's wonderful kindness is what saves you.",사랑;자비
에베소서,3,17,"믿음으로 말미암아 그리스도를 여러분의 마음 속에 머물러 계시게 해주시기를 빕니다. 여러분이 사랑 속에 뿌리를 박고 터를 잡아서,",and that Christ will live in your hearts because of your faith. Stand firm and be deeply rooted in his love.,사랑;뿌리;임재
에베소서,3,18,"모든 성도와 함께, 그리스도의 사랑의 넓이와 길이와 높이와 깊이가 어떠함을 깨달을 수 있게 되고,",I pray that you and all of God's people will understand what is called wide or long or high or deep. h),사랑;넓이;길이;높이
에베소서,3,19,지식을 초월하는 그리스도의 사랑을 알게 되기를 빕니다. 그리하여 하나님의 모든 충만함으로 여러분이 충만해지기를 바랍니다.,"I want you to know all about Christ's love, although it is too wonderful to be measured. Then your lives will be filled with all that God is.",사랑;충만
에베소서,4,2,"언제나 겸손함과 온유함을 지니십시오. 사랑으로 서로 용납하면서, 오래 참으십시오.",Always be humble and gentle. Patiently put up with each other and love each other.,사랑;겸손;온유;용서
에베소서,4,15,"우리는 사랑 안에서 진리를 말하면서, 모든 면에서 자라나서, 머리이신 그리스도에게까지 이르러야 합니다.","Love should always make us tell the truth. Then we will grow in every way and be more like Christ, the head",사랑;진리
에베소서,4,16,"그리스도가 머리이시므로, 온몸은 여러 부분이 결합되고 서로 연결되어서, 각 부분이 그 맡은 분량대로 활동함을 따라 각 마디로 영양을 공급받고, 그 몸을 자라게 하여, 사랑 안에서 스스로를 세우게 합니다.","of the body. Christ holds it together and makes all of its parts work perfectly, as it grows and becomes strong because of love.",사랑;머리
에베소서,5,1,"그러므로 여러분은 사랑을 받는 자녀답게, 하나님을 본받는 사람이 되십시오.","Do as God does. After all, you are his dear children.",사랑;자녀;본받음
에베소서,5,2,"그리스도께서 우리를 사랑하셔서, 우리를 위하여 하나님 앞에 향기로운 예물과 제물로 자기 몸을 내주신 것같이, 여러분도 사랑 안에서 살아가십시오.",Let love be your guide. Christ loved us j) and offered his life for us as a sacrifice that pleases God.,사랑;예물;헌신
에베소서,5,25,"남편이신 여러분, 그리스도께서 교회를 사랑하셔서 교회를 위하여 자기를 내주신 것같이, 아내를 사랑하십시오.",A husband should love his wife as much as Christ loved the church and gave his life for it.,사랑;아내;교회
에베소서,5,28,"이와 같이, 남편들도 자기 아내를 자기 몸과 같이 사랑하여야 합니다. 자기 아내를 사랑하는 사람은 자기를 사랑하는 것입니다.","In the same way, a husband should love his wife as much as he loves himself. A husband who loves his wife shows that he loves himself.",사랑;부부
에베소서,5,33,"그러므로 여러분도 각각 자기 아내를 자기 몸과 같이 사랑하고, 아내도 자기 남편을 존중하십시오.","So each husband should love his wife as much as he loves himself, and each wife should respect her husband.",사랑;부부
에베소서,6,21,"사랑하는 형제요 주 안에서 진실한 일꾼인 두기고가, 내가 지내는 형편과 내가 하고 있는 일과 그 밖의 모든 것을 여러분에게 알릴 것입니다.","I want you to know how I am getting along and what I am doing. That's why I am sending Tychicus to you. He is a dear friend, as well as a faithful servant of the Lord. He will tell you how I am doing, and he will cheer you up.",사랑;일꾼
에베소서,6,23,"아버지 하나님과 주 예수 그리스도께서 성도들에게 평화를 내려 주시고, 믿음과 더불어 사랑을 베풀어 주시기를 빕니다.","I pray that God the Father and the Lord Jesus Christ will give peace, love, and faith to every follower!",사랑;평화;믿음
에베소서,6,24,우리 주 예수 그리스도를 변함없이 사랑하는 모든 사람에게 은혜가 있기를 빕니다.,May God be kind to everyone who keeps on loving our Lord Jesus Christ.,사랑;은혜
빌립보서,1,9,"나는 여러분의 사랑이 지식과 모든 통찰력으로 더욱더 풍성하게 되어서,",I pray that your love will keep on growing and that you will fully know and understand,사랑;통찰력
빌립보서,1,16,"좋은 뜻으로 하는 사람들은, 내가, 복음을 변호하기 위해 세우심을 받은 줄을 알고, 사랑으로 그리스도를 전파하지만,",They love Christ and know that I am here to defend the good news about him.,사랑;복음
빌립보서,2,1,"그러므로 그리스도 안에서 여러분에게 어떠한 격려나, 사랑의 어떠한 위로나, 성령의 어떠한 교제나, 어떠한 동정심과 자비가 있거든,","Christ encourages you, and his love comforts you. God's Spirit unites you, and you are concerned for others.",사랑;동정심;자비
빌립보서,2,2,"여러분은 같은 생각을 품고, 같은 사랑을 가지고, 뜻을 합하고, 한 마음이 되어서, 나의 기쁨이 넘치게 해주십시오.","Now make me completely happy! Live in harmony by showing love for each other. Be united in what you think, as if you were only one person.",사랑;기쁨
빌립보서,2,12,"그러므로 나의 사랑하는 여러분, 여러분이 언제나 순종한 대로, 내가 함께 있을 때뿐만 아니라, 지금과 같이 내가 없을 때에도 더욱더 순종하여서, 두렵고 떨리는 마음으로 자기의 구원을 이루어 나가십시오.","My dear friends, you always obeyed when I was with you. Now that I am away, you should obey even more. So work with fear and trembling to discover what it really means to be saved.",사랑;순종
빌립보서,4,1,"그러므로 사랑하고 사모하는 나의 형제자매 여러분, 나의 기쁨이요 나의 면류관인 사랑하는 여러분, 이와 같이, 주님 안에서 든든히 서십시오.","Dear friends, I love you and long to see you. Please keep on being faithful to the Lord. You are my pride and joy.",사랑;면류관
빌립보서,4,8,"마지막으로, 형제자매 여러분, 무엇이든지 참된 것과, 무엇이든지 경건한 것과, 무엇이든지 옳은 것과, 무엇이든지 순결한 것과, 무엇이든지 사랑스러운 것과, 무엇이든지 명예로운 것과, 또 덕이 되고 칭찬할 만한 것을, 이 모든 것을 여러분은 골똘히 생각하십시오.","Finally, my friends, keep your minds on whatever is true, pure, right, holy, friendly, and proper. Don't ever stop thinking about what is truly worthwhile and worthy of praise.",사랑;경건
골로새서,1,4,"그것은, 그리스도 예수를 믿는 여러분의 믿음과, 모든 성도에게 품은 여러분의 사랑을, 우리가 전해 들었기 때문입니다.","We have heard of your faith in Christ and of your love for all of God's people,",사랑;믿음
골로새서,1,5,"여러분의 믿음과 사랑은 여러분을 위하여 하늘에 쌓아 두신 소망에 근거합니다. 이 소망은, 여러분이 진리의 말씀 곧 복음을 받아들일 때에 이미 들은 것입니다.","because what you hope for is kept safe for you in heaven. You first heard about this hope when you believed the true message, which is the good news.",사랑;소망
골로새서,1,7,"여러분은 하나님의 은혜를 우리와 함께 종이 된 사랑하는 에바브라에게서 배웠습니다. 그는 여러분을 위하여 일하는 그리스도의 신실한 일꾼이요,",from our good friend Epaphras. He works together with us for Christ and is a faithful worker for you. a),사랑;신실함;일꾼
골로새서,1,8,성령 안에서 여러분의 사랑을 우리에게 알려 준 사람입니다.,He is also the one who told us about the love that God's Spirit has given you.,사랑;성령
골로새서,1,13,"아버지께서 우리를 암흑의 권세에서 건져 내셔서, 자기의 사랑하는 아들의 나라로 옮기셨습니다.","God rescued us from the dark power of Satan and brought us into the kingdom of his dear Son,",사랑;권세;암흑
골로새서,2,2,"내가 이렇게 하는 것은, 그들이 사랑으로 결속되어 마음에 격려를 받음으로써, 풍부하고도 완전한 이해력을 갖게 하고, 나아가서는 하나님의 비밀인 그리스도를 깨닫게 하려는 것입니다.","I do it to encourage them. Then as their hearts are joined together in love, they will be wonderfully blessed with complete understanding. And they will truly know Christ. Not only is he the key to God's mystery,",사랑;하나님;비밀
골로새서,3,12,"그러므로 여러분은 하나님의 택하심을 받은 거룩하고 사랑받는 사람답게, 동정심과 친절과 겸손과 온유와 오래 참음을 옷 입듯이 입으십시오.","God loves you and has chosen you as his own special people. So be gentle, kind, humble, meek, and patient.",사랑;택하심
골로새서,3,14,이 모든 것 위에 사랑을 더하십시오. 사랑은 온전하게 묶는 띠입니다.,Love is more important than anything else. It is what ties everything completely together.,사랑;띠
골로새서,3,19,"남편이 되신 여러분, 아내를 사랑하십시오. 아내를 모질게 대하지 마십시오.",A husband must love his wife and not abuse her.,사랑;부부
골로새서,4,7,"나의 모든 사정은 두기고가 여러분에게 알릴 것입니다. 그는 주님 안에서, 사랑하는 형제요 신실한 일꾼이요 함께 종이 된 사람입니다.","Tychicus is the dear friend, who faithfully works and serves the Lord with us, and he will give you the news about me.",사랑;소개
골로새서,4,9,신실하고 사랑받는 형제 오네시모도 같이 보냅니다. 그는 여러분의 동향인입니다. 그들이 이 곳 사정을 모두 여러분에게 알릴 것입니다.,"Onesimus, that dear and faithful follower from your own group, is coming with him. The two of them will tell you everything that has happened here.",사랑;소개
골로새서,4,14,사랑하는 의사 누가와 데마도 여러분에게 문안합니다.,"Our dear doctor Luke sends you his greetings, and so does Demas.",사랑;소개
데살로니가전서,1,3,"또 우리는 하나님 우리 아버지 앞에서, 여러분의 믿음의 행위와 사랑의 수고와 우리 주 예수 그리스도께 둔 소망의 인내를, 언제나 기억하고 있습니다.",we tell God our Father about your faith and loving work and about your firm hope in our Lord Jesus Christ.,사랑;행위;수고
데살로니가전서,1,4,"하나님의 사랑을 받은 형제자매 여러분, 우리는 하나님께서 여러분을 택하여 주셨음을 알고 있습니다.","My dear friends, God loves you, and we know he has chosen you to be his people.",사랑;택하심
데살로니가전서,2,8,"우리는 이와 같이 여러분을 사모하여, 여러분에게 하나님의 복음만 나누어 줄 뿐만 아니라, 우리 목숨까지도 기쁘게 내줄 생각입니다. 그것은 여러분이 우리에게 사랑을 받는 사람이 되었기 때문입니다.","We cared so much for you, and you became so dear to us, that we were willing to give our lives for you when we gave you God's message.",사랑;복음
데살로니가전서,3,6,"그런데 지금 디모데가 여러분에게서 우리에게로 돌아와서, 여러분의 믿음과 사랑의 기쁜 소식을 우리에게 전해 주었습니다. 또 여러분이 우리를 늘 좋게 생각하고 있어서, 우리가 여러분을 간절히 보고 싶어하는 것과 같이, 여러분도 우리를 간절히 보고 싶어한다고 전해 주었습니다.",Timothy has come back from his visit with you and has told us about your faith and love. He also said that you always have happy memories of us and that you want to see us as much as we want to see you.,사랑;기쁜소식
데살로니가전서,3,12,"또 우리가 여러분을 사랑하는 것과 같이, 주께서 여러분끼리 서로 나누는 사랑과, 모든 사람에게 베푸는 여러분의 사랑을 풍성하게 하고, 넘치게 해주시기를 빕니다.",May the Lord make your love for each other and for everyone else grow by leaps and bounds. That's how our love for you has grown.,사랑;풍성함
데살로니가전서,4,9,"형제자매를 사랑하는 것을 두고서는, 여러분에게 더 쓸 필요가 없겠습니다. 여러분이 직접 하나님께로부터 서로 사랑하라고 하시는 가르치심을 받아서,","We don't have to write you about the need to love each other. God has taught you to do this,",사랑;가르침
데살로니가전서,5,8,"그러나 우리는 낮에 속한 사람이므로, 정신을 차리고, 믿음과 사랑을 가슴막이로 하고, 구원의 소망을 투구로 씁시다.",But we belong to the day. So we must stay sober and let our faith and love be like a suit of armor. Our firm hope that we will be saved is our helmet.,사랑;구원;투구
데살로니가전서,5,13,"그들이 하는 일을 생각해서, 사랑으로 그들을 극진히 존경하십시오. 여러분은 서로 화목하게 지내십시오.",Show them great respect and love because of their work. Try to get along with each other.,사랑;화목
데살로니가후서,1,3,"형제자매 여러분, 우리는 여러분의 일로 언제나 하나님께 감사를 드릴 수밖에 없습니다. 그렇게 하는 것이 당연한 일이니, 그것은, 여러분의 믿음이 크게 자라고, 여러분 모두가 저마다 서로에게 베푸는 사랑이 더욱 풍성해 가고 있기 때문입니다.","My dear friends, we always have good reason to thank God for you, because your faith in God and your love for each other keep growing all the time.",사랑;감사;성장
데살로니가후서,2,10,"또한 모든 불의한 속임수로 멸망 받을 자들을 속일 것입니다. 그것은, 멸망 받을 자들이 자기를 구원하여 줄 진리의 사랑을 받아들이지 않기 때문입니다.","Lost people will be fooled by his evil deeds. They could be saved, but they will refuse to love the truth and accept it.",사랑;불의
데살로니가후서,2,13,"주님의 사랑을 받는 형제자매 여러분, 우리는 여러분의 일로 언제나 하나님께 감사하지 않을 수 없습니다. 하나님께서는 여러분을 성령으로 거룩하게 하시고, 진리를 믿게 하여 구원에 이르게 하시려고, 처음부터 여러분을 택하여 주셨기 때문입니다.","My friends, the Lord loves you, and it is only natural for us to thank God for you. God chose you to be the first ones to be saved. d) His Spirit made you holy, and you put your faith in the truth.",사랑;거룩
데살로니가후서,2,16,"우리 주 예수 그리스도와, 우리를 사랑하시고 은혜 가운데서 영원한 위로와 선한 소망을 주시는 하나님 우리 아버지께서, 친히,",God our Father loves us. He is kind and has given us eternal comfort and a wonderful hope. We pray that our Lord Jesus Christ and God our Father,사랑;위로;소망
데살로니가후서,3,5,"주께서 여러분의 마음을 인도하셔서, 여러분이 하나님의 사랑과, 그리스도의 인내에 이르게 되기를 바랍니다.",I pray that the Lord will guide you to be as loving as God and as patient as Christ.,사랑;인내
디모데전서,1,5,"이 명령의 목적은, 깨끗한 마음과 선한 양심과 거짓 없는 믿음에서 우러나오는 사랑을 불러 일으키는 것입니다.","You must teach people to have genuine love, as well as a good conscience and true faith.",사랑;거짓없는믿음
디모데전서,1,14,"우리 주께서 나에게 은혜를 넘치게 부어 주셔서, 그리스도 예수 안에서 얻는 믿음과 사랑을 누리게 하셨습니다.",Christ Jesus our Lord was very kind to me. He has greatly blessed my life with faith and love just like his own.,사랑;은혜
디모데전서,2,15,"그러나 여자가 믿음과 사랑과 거룩함을 지니고 정숙하게 살면, 아이를 낳는 일로 구원을 얻을 것입니다.","But women will be saved by having children, b) if they stay faithful, loving, holy, and modest.",사랑;구원
디모데전서,3,3,"술을 즐기지 않으며, 난폭하지 않고 너그러우며, 다투지 않으며, 돈을 사랑하지 않으며,","They must not be heavy drinkers or troublemakers. Instead, they must be kind and gentle and not love money.",사랑;절제
디모데전서,4,12,"아무도, 그대가 젊다고 해서 그대를 업신여기지 못하게 하십시오. 도리어 그대는 말과 행실과 사랑과 믿음과 순결에서, 믿는 이들의 본이 되십시오.","Don't let anyone make fun of you, just because you are young. Set an example for other followers by what you say and do, as well as by your love, faith, and purity.",사랑;본
디모데전서,6,2,"신도인 주인을 섬기는 종들은, 그 주인이 교회 신도라고 해서 가볍게 여겨서는 안 됩니다. 오히려 주인을 더 잘 섬겨야 합니다. 왜냐 하면, 이러한 섬김에서 이익을 얻는 이들이 동료 신도요 사랑하는 사람이기 때문입니다. 그대는 이런 것들을 가르치고 권하십시오.","If any of you slaves have owners who are followers, you should show them respect. After all, they are also followers of Christ, and he loves them. So you should serve and help them the best you can.",사랑;가르침
디모데전서,6,10,"돈을 사랑하는 것이 모든 악의 뿌리입니다. 돈을 좇다가, 믿음에서 떠나 헤매기도 하고, 많은 고통을 겪기도 한 사람이 더러 있습니다.",The love of money causes all kinds of trouble. Some people want money so much that they have given up their faith and caused themselves a lot of pain.,사랑;돈
디모데전서,6,11,"하나님의 사람이여, 그대는 이 악한 것들을 피하십시오. 의와 경건과 믿음과 사랑과 인내와 온유를 좇으십시오.","Timothy, you belong to God, so keep away from all these evil things. Try your best to please God and to be like him. Be faithful, loving, dependable, and gentle.",사랑;인내;온유
디모데후서,1,2,사랑하는 아들 디모데에게 편지합니다.하나님 아버지와 우리 주 그리스도 예수께서 내려 주시는 은혜와 자비와 평화가 그대에게 있기를 빕니다.,"Timothy, you are like a dear child to me. I pray that God our Father and our Lord Christ Jesus will be kind and merciful to you and will bless you with peace!",사랑;은혜;자비;평화
디모데후서,1,7,"하나님께서는 우리에게 비겁한 영을 주신 것이 아니라, 능력과 사랑과 절제의 영을 주셨습니다.","God's Spirit b) doesn't make cowards out of us. The Spirit gives us power, love, and self-control.",사랑;절제
디모데후서,1,13,"그대는 그리스도 예수 안에 있는 믿음과 사랑으로 나에게서 들은 건전한 말씀을 본보기로 삼고,","Now follow the example of the correct teaching I gave you, and let the faith and love of Christ Jesus be your model.",사랑;본보기
디모데후서,2,22,"그대는 젊음의 정욕을 피하고, 깨끗한 마음으로, 주님을 찾는 사람들과 함께 의와 믿음과 사랑과 평화를 좇으십시오.","Run from temptations that capture young people. Always do the right thing. Be faithful, loving, and easy to get along with. Worship with people whose hearts are pure.",사랑;정욕;평화
디모데후서,3,2,"사람들은 자기를 사랑하며, 돈을 사랑하며, 뽐내며, 교만하며, 하나님을 모독하며, 부모에게 순종하지 않으며, 감사할 줄 모르며, 불경스러우며,","People will love only themselves and money. They will be proud, stuck-up, rude, and disobedient to their parents. They will also be ungrateful, godless,",사랑;덕
디모데후서,3,4,"배신하며, 무모하며, 자만하며, 하나님보다 쾌락을 더 사랑하며,","They will be sneaky, reckless, and puffed up with pride. Instead of loving God, they will love pleasure.",사랑;덕
디모데후서,3,10,"그러나 그대는 나의 가르침과 행동과 의향과 믿음과 오래 참음과 사랑과 인내를 따르고,","Timothy, you know what I teach and how I live. You know what I want to do and what I believe. You have seen how patient and loving I am, and how in the past I put up with",사랑;덕
